actorid,a_gender,a_quality
64397,M,4
64406,M,3
64433,M,2
64539,M,4
64551,M,3
64652,M,2
64672,M,4
64719,M,3
64928,M,4
65044,M,3
65052,M,2
65082,M,0
65109,M,3
65122,M,3
65129,M,0
65142,M,4
65202,M,4
65247,M,3
65261,M,0
65275,M,4
65277,M,0
65281,M,3
65284,M,4
65404,M,4
65418,M,0
65444,M,3
65471,M,4
65486,M,3
65499,M,0
65564,M,4
65571,M,3
65592,M,3
65616,M,4
65635,M,3
65637,M,3
65702,M,3
65756,M,4
65771,M,3
65777,M,0
65783,M,5
65786,M,0
65789,M,0
65796,M,0
65798,M,3
65800,M,4
65809,M,3
65822,M,4
65834,M,0
65843,M,3
65865,M,3
65899,M,4
65922,M,4
65929,M,0
65938,M,4
65940,M,4
65972,M,4
65973,M,4
66035,M,4
66058,M,3
66068,M,2
66081,M,3
66094,M,3
66095,M,3
66101,M,3
66122,M,3
66130,M,0
66133,M,4
66134,M,4
66152,M,4
66161,M,4
66216,M,0
66219,M,3
66363,M,4
66410,M,0
66431,M,4
66463,M,4
66464,M,4
66489,M,4
66500,M,4
66516,M,4
66535,M,4
66546,M,4
66549,M,4
66571,M,0
66590,M,4
66598,M,0
66645,M,4
66728,M,4
66729,M,4
66758,M,3
66811,M,0
66819,M,3
66824,M,4
66829,M,3
66882,M,3
66903,M,4
66911,M,3
66972,M,4
66983,M,0
67004,M,3
67031,M,3
67052,M,4
67059,M,3
67069,M,0
67088,M,3
67117,M,3
67119,M,3
67129,M,3
67187,M,3
67191,M,2
67193,M,3
67230,M,4
67295,M,3
67348,M,3
67406,M,5
67420,M,4
67447,M,4
67473,M,4
67497,M,0
67523,M,4
67550,M,0
67581,M,4
67615,M,3
67647,M,3
67648,M,3
67651,M,4
67665,M,4
67697,M,5
67816,M,3
67833,M,4
67852,M,3
67900,M,3
68068,M,4
68170,M,3
68218,M,4
68255,M,4
68303,M,4
68324,M,4
68361,M,0
68367,M,0
68368,M,0
68374,M,2
68404,M,3
68446,M,4
68592,M,3
68626,M,4
68627,M,0
68628,M,4
68631,M,3
68635,M,3
68641,M,3
68668,M,4
68711,M,4
68727,M,3
68744,M,0
68839,M,3
68863,M,4
68870,M,4
68873,M,4
68900,M,3
68907,M,3
68913,M,4
68948,M,0
68961,M,4
68973,M,4
69036,M,3
69056,M,3
69070,M,3
69086,M,3
69099,M,3
69128,M,0
69142,M,4
69157,M,4
69158,M,0
69159,M,0
69165,M,0
69180,M,4
69197,M,4
69223,M,0
69245,M,3
69251,M,2
69267,M,4
69284,M,3
69306,M,0
69376,M,4
69394,M,3
69440,M,3
69555,M,0
69607,M,0
69615,M,3
69630,M,4
69638,M,4
69700,M,0
69706,M,2
69714,M,4
69718,M,4
69720,M,3
69739,M,3
69740,M,4
69757,M,4
69777,M,3
69812,M,3
69839,M,3
69856,M,4
69875,M,4
69878,M,4
69937,M,3
69992,M,4
70015,M,4
70031,M,4
70042,M,4
70079,M,4
70083,M,4
70157,M,4
70183,M,3
70202,M,2
70229,M,4
70244,M,3
70252,M,3
70267,M,3
70278,M,3
70312,M,4
70325,M,4
70333,M,4
70348,M,3
70404,M,4
70405,M,0
70428,M,0
70448,M,4
70478,M,3
70507,M,3
70536,M,4
70557,M,0
70588,M,4
70631,M,3
70645,M,4
70681,M,0
70786,M,4
70797,M,4
70806,M,4
70812,M,4
70838,M,4
70858,M,4
70859,M,4
70868,M,4
70882,M,4
70892,M,4
70903,M,3
70904,M,3
70907,M,3
70908,M,3
70961,M,3
70969,M,4
70993,M,4
70998,M,4
71036,M,3
71066,M,0
71084,M,3
71101,M,4
71123,M,3
71144,M,3
71162,M,3
71174,M,0
71190,M,3
71197,M,4
71212,M,3
71276,M,4
71306,M,3
71326,M,4
71327,M,4
71363,M,4
71364,M,4
71455,M,4
71471,M,4
71514,M,3
71520,M,4
71555,M,3
71586,M,3
71660,M,4
71675,M,0
71704,M,4
71722,M,0
71738,M,0
71890,M,4
71920,M,3
71933,M,4
71956,M,4
71960,M,5
71969,M,4
71999,M,0
72001,M,0
72002,M,3
72050,M,3
72075,M,4
72090,M,3
72104,M,4
72141,M,0
72142,M,0
72155,M,0
72183,M,0
72195,M,2
72202,M,4
72219,M,2
72262,M,3
72273,M,4
72274,M,0
72306,M,3
72319,M,3
72375,M,3
72384,M,0
72421,M,4
72423,M,4
72430,M,2
72434,M,3
72526,M,4
72534,M,4
72539,M,3
72584,M,4
72587,M,4
72604,M,4
72614,M,3
72714,M,4
72789,M,0
72812,M,4
72813,M,3
72848,M,3
72894,M,4
72898,M,3
72943,M,3
72949,M,3
73046,M,4
73089,M,3
73143,M,3
73149,M,3
73163,M,3
73178,M,4
73255,M,0
73297,M,4
73319,M,3
73326,M,4
73327,M,3
73362,M,3
73366,M,3
73369,M,0
73378,M,4
73392,M,3
73430,M,3
73435,M,2
73472,M,4
73478,M,3
73498,M,4
73501,M,0
73504,M,4
73582,M,3
73600,M,3
73605,M,4
73691,M,3
73695,M,3
73717,M,0
73755,M,3
73757,M,3
73770,M,3
73791,M,4
73794,M,0
73889,M,3
73960,M,2
73963,M,4
73998,M,4
74018,M,4
74033,M,4
74036,M,4
74255,M,4
74261,M,4
74299,M,0
74453,M,2
74455,M,4
74465,M,3
74471,M,0
74570,M,0
74606,M,3
74724,M,4
74742,M,4
74886,M,4
74932,M,3
74964,M,3
75069,M,4
75071,M,0
75101,M,0
75133,M,2
75144,M,2
75160,M,0
75166,M,1
75206,M,4
75211,M,3
75215,M,2
75237,M,3
75262,M,4
75265,M,3
75288,M,3
75289,M,2
75290,M,3
75307,M,0
75309,M,3
75320,M,3
75352,M,4
75375,M,3
75378,M,4
75380,M,3
75467,M,0
75498,M,3
75532,M,4
75545,M,3
75571,M,0
75593,M,3
75608,M,4
75614,M,0
75630,M,3
75725,M,4
75773,M,3
75847,M,4
75944,M,4
76042,M,3
76081,M,3
76137,M,0
76228,M,3
76243,M,4
76247,M,3
76352,M,3
76365,M,4
76460,M,4
76480,M,3
76484,M,3
76487,M,4
76489,M,4
76514,M,4
76555,M,0
76576,M,0
76759,M,3
76761,M,0
76775,M,4
76777,M,4
76828,M,4
76876,M,3
76880,M,4
76945,M,3
76955,M,3
76959,M,3
76964,M,3
77245,M,4
77497,M,3
77512,M,3
77542,M,4
77607,M,3
77642,M,4
77647,M,0
77698,M,2
77701,M,3
77706,M,4
77725,M,4
77775,M,4
77798,M,4
77799,M,4
77815,M,4
77826,M,0
77838,M,4
77885,M,4
77915,M,3
77962,M,3
77972,M,4
78038,M,3
78102,M,4
78114,M,3
78150,M,0
78152,M,3
78298,M,3
78356,M,0
78358,M,4
78360,M,3
78371,M,3
78390,M,3
78413,M,3
78446,M,3
78587,M,4
78608,M,0
78617,M,0
78721,M,4
78744,M,4
78751,M,3
78759,M,4
78760,M,0
78796,M,2
78915,M,3
78924,M,0
78959,M,3
79104,M,3
79109,M,3
79115,M,0
79124,M,3
79130,M,0
79136,M,4
79137,M,3
79142,M,0
79205,M,3
79237,M,4
79269,M,3
79291,M,0
79353,M,1
79381,M,4
79466,M,4
79470,M,3
79479,M,4
79487,M,4
79511,M,3
79515,M,4
79534,M,3
79537,M,4
79555,M,0
79585,M,4
79679,M,4
79688,M,4
79707,M,3
79709,M,3
79742,M,3
79781,M,0
79788,M,4
79842,M,4
79846,M,3
79921,M,3
79956,M,4
79959,M,4
79964,M,4
79965,M,4
80012,M,4
80017,M,3
80040,M,0
80095,M,4
80128,M,4
80169,M,0
80259,M,3
80298,M,4
80324,M,4
80352,M,4
80473,M,0
80560,M,3
80568,M,4
80570,M,4
80580,M,3
80595,M,3
80624,M,4
80651,M,3
80653,M,3
80659,M,3
80679,M,3
80693,M,3
80703,M,4
80724,M,4
80827,M,4
80850,M,3
80952,M,3
80961,M,3
80963,M,3
81011,M,5
81026,M,3
81052,M,3
81068,M,4
81082,M,0
81133,M,4
81146,M,2
81185,M,0
81205,M,4
81242,M,4
81262,M,0
81337,M,3
81357,M,3
81359,M,0
81364,M,3
81374,M,3
81415,M,4
81417,M,4
81451,M,3
81454,M,4
81457,M,4
81467,M,4
81484,M,0
81490,M,3
81546,M,0
81583,M,4
81636,M,0
81736,M,4
81870,M,3
81931,M,0
81936,M,4
81939,M,4
81948,M,0
81982,M,4
81986,M,4
81992,M,4
81993,M,4
82032,M,3
82155,M,4
82197,M,4
82235,M,3
82281,M,3
82297,M,3
82298,M,3
82326,M,2
82331,M,4
82333,M,4
82346,M,0
82370,M,3
82372,M,4
82442,M,3
82505,M,4
82506,M,0
82528,M,3
82549,M,3
82556,M,0
82593,M,4
82609,M,3
82620,M,3
82661,M,0
82673,M,4
82679,M,0
82714,M,3
82728,M,4
82755,M,4
82761,M,3
82767,M,4
82838,M,3
82875,M,3
82888,M,4
82980,M,4
82981,M,4
82989,M,4
83001,M,4
83087,M,3
83094,M,3
83095,M,0
83101,M,4
83140,M,3
83157,M,3
83172,M,0
83191,M,3
83202,M,4
83216,M,4
83247,M,4
83306,M,3
83353,M,3
83363,M,3
83368,M,0
83390,M,0
83393,M,0
83427,M,4
83494,M,4
83509,M,3
83516,M,4
83558,M,4
83560,M,0
83566,M,3
83622,M,3
83639,M,4
83656,M,0
83658,M,0
83668,M,0
83690,M,3
83692,M,3
83700,M,4
83709,M,4
83711,M,4
83720,M,3
83761,M,0
83764,M,3
83800,M,3
83801,M,4
83805,M,3
83818,M,3
83837,M,3
83851,M,3
83860,M,3
83920,M,4
83922,M,3
83932,M,4
83970,M,4
83983,M,3
84026,M,3
84058,M,3
84087,M,2
84127,M,4
84246,M,2
84247,M,3
84249,M,4
84292,M,3
84309,M,3
84353,M,4
84362,M,2
84394,M,3
84409,M,0
84422,M,3
84486,M,4
84500,M,4
84501,M,4
84529,M,0
84554,M,4
84558,M,2
84560,M,4
84573,M,4
84590,M,0
84608,M,2
84612,M,4
84617,M,2
84618,M,3
84631,M,0
84684,M,3
84690,M,3
84726,M,3
84752,M,2
84787,M,3
84793,M,3
84805,M,3
84806,M,4
84807,M,4
84810,M,0
84825,M,3
84829,M,4
84834,M,4
84840,M,4
84864,M,3
84875,M,0
84909,M,0
84911,M,4
84923,M,4
84935,M,3
84940,M,4
84954,M,3
84992,M,3
85011,M,3
85023,M,3
85026,M,0
85071,M,3
85116,M,2
85120,M,3
85121,M,3
85127,M,3
85128,M,3
85148,M,4
85194,M,3
85263,M,4
85302,M,4
85303,M,4
85341,M,2
85356,M,4
85397,M,0
85429,M,3
85482,M,3
85492,M,4
85549,M,4
85567,M,3
85584,M,3
85586,M,3
85587,M,3
85644,M,3
85669,M,3
85673,M,2
85688,M,3
85690,M,4
85701,M,3
85714,M,4
85715,M,4
85724,M,4
85731,M,0
85750,M,3
85759,M,0
85764,M,3
85785,M,3
85786,M,4
85794,M,4
85795,M,3
85805,M,0
85818,M,3
85870,M,0
85921,M,3
85924,M,4
85925,M,4
85989,M,4
85992,M,4
86030,M,3
86077,M,3
86152,M,4
86158,M,4
86264,M,4
86366,M,4
86411,M,3
86418,M,3
86420,M,3
86457,M,4
86499,M,3
86528,M,4
86666,M,4
86775,M,4
87153,M,4
87164,M,4
87267,M,3
87283,M,0
87378,M,0
87470,M,5
87593,M,4
87621,M,4
87652,M,4
87667,M,3
87670,M,4
87674,M,3
87694,M,4
87700,M,4
87709,M,3
87736,M,3
87764,M,3
87792,M,0
87812,M,4
87842,M,3
87853,M,3
87872,M,2
87890,M,4
87921,M,4
87931,M,3
87935,M,3
87939,M,3
87966,M,4
87972,M,3
87987,M,0
87998,M,4
88003,M,4
88048,M,3
88083,M,3
88108,M,4
88210,M,3
88225,M,4
88254,M,4
88319,M,2
88352,M,4
88365,M,3
88368,M,2
88370,M,2
88379,M,4
88422,M,3
88493,M,4
88691,M,4
88700,M,5
88760,M,4
88783,M,4
88796,M,4
88807,M,3
88811,M,3
88818,M,4
88822,M,3
88823,M,3
88847,M,3
88848,M,4
88858,M,3
88913,M,4
88933,M,4
88940,M,3
88992,M,3
89001,M,3
89013,M,2
89046,M,3
89059,M,4
89095,M,3
89109,M,4
89113,M,3
89124,M,3
89142,M,0
89143,M,3
89161,M,3
89165,M,3
89180,M,0
89218,M,3
89229,M,4
89236,M,4
89261,M,3
89282,M,3
89311,M,3
89315,M,0
89472,M,0
89507,M,4
89578,M,3
89614,M,4
89653,M,4
89668,M,4
89678,M,4
89686,M,4
89689,M,4
89772,M,4
89778,M,4
89807,M,3
89950,M,4
89984,M,3
90053,M,4
90056,M,4
90083,M,5
90088,M,3
90091,M,3
90092,M,4
90135,M,3
90265,M,4
90267,M,0
90273,M,0
90293,M,4
90294,M,3
90355,M,4
90368,M,0
90390,M,3
90589,M,3
90624,M,3
90681,M,3
90712,M,4
90754,M,3
90756,M,4
90764,M,4
90785,M,4
90788,M,3
90843,M,2
90860,M,4
90900,M,3
90903,M,4
90960,M,4
91055,M,3
91057,M,3
91058,M,3
91061,M,3
91069,M,4
91072,M,3
91094,M,4
91115,M,3
91117,M,0
91219,M,3
91322,M,4
91394,M,4
91405,M,4
91416,M,4
91423,M,3
91448,M,3
91458,M,4
91483,M,3
91634,M,3
91638,M,2
91701,M,4
91725,M,0
91736,M,3
91833,M,4
91834,M,4
91859,M,4
91942,M,4
91965,M,4
91993,M,3
92058,M,3
92103,M,4
92143,M,3
92216,M,0
92232,M,4
92255,M,3
92303,M,0
92336,M,4
92337,M,0
92395,M,0
92397,M,3
92431,M,4
92447,M,3
92478,M,3
92497,M,4
92501,M,2
92541,M,3
92553,M,4
92597,M,0
92609,M,4
92634,M,3
92642,M,3
92712,M,3
92736,M,4
92737,M,3
92782,M,3
92790,M,3
92831,M,4
92838,M,3
92853,M,3
92871,M,3
92906,M,0
92930,M,3
92965,M,4
92968,M,3
93020,M,4
93023,M,4
93103,M,4
93109,M,3
93127,M,4
93150,M,3
93175,M,3
93188,M,4
93190,M,4
93194,M,0
93205,M,0
93206,M,5
93224,M,3
93258,M,0
93318,M,0
93335,M,4
93338,M,3
93410,M,3
93611,M,4
93678,M,4
93699,M,3
93861,M,3
93900,M,3
93994,M,3
93997,M,4
94039,M,3
94070,M,3
94093,M,4
94100,M,4
94123,M,3
94126,M,4
94195,M,4
94237,M,3
94278,M,4
94423,M,4
94451,M,4
94547,M,2
94594,M,0
94627,M,4
94716,M,4
94728,M,4
94796,M,3
94819,M,3
94875,M,0
94888,M,3
94902,M,4
94922,M,3
95046,M,2
95050,M,4
95125,M,2
95142,M,2
95144,M,3
95147,M,4
95149,M,5
95160,M,4
95176,M,4
95207,M,4
95221,M,3
95258,M,0
95268,M,4
95276,M,0
95278,M,3
95303,M,3
95310,M,3
95318,M,4
95344,M,0
95429,M,4
95463,M,0
95468,M,3
95506,M,3
95655,M,4
95664,M,3
95688,M,4
95690,M,4
95705,M,4
95706,M,3
95727,M,3
95747,M,4
95772,M,4
95822,M,0
95962,M,0
95967,M,0
95970,M,2
96011,M,4
96014,M,4
96039,M,0
96043,M,4
96081,M,0
96116,M,0
96152,M,3
96177,M,0
96280,M,3
96282,M,4
96287,M,0
96329,M,4
96337,M,0
96385,M,4
96412,M,4
96416,M,4
96430,M,3
96453,M,3
96462,M,3
96491,M,3
96508,M,0
96546,M,4
96629,M,3
96638,M,3
96679,M,3
96733,M,3
96747,M,3
96752,M,3
96780,M,3
96796,M,4
96801,M,4
96879,M,3
96892,M,4
96921,M,4
96945,M,4
97004,M,3
97063,M,4
97112,M,3
97123,M,4
97146,M,3
97148,M,3
97150,M,3
97278,M,4
97285,M,4
97286,M,4
97296,M,0
97317,M,4
97329,M,4
97353,M,3
97391,M,3
97397,M,3
97413,M,3
97430,M,4
97435,M,3
97512,M,4
97523,M,3
97596,M,4
97612,M,3
97632,M,2
97648,M,3
97661,M,0
97715,M,4
97747,M,3
97750,M,3
97756,M,3
97868,M,4
97870,M,4
97941,M,0
97956,M,0
97971,M,0
97978,M,4
97997,M,0
98036,M,2
98040,M,3
98065,M,3
98096,M,4
98098,M,4
98100,M,4
98126,M,3
98128,M,0
98130,M,3
98144,M,3
98202,M,4
98204,M,3
98207,M,3
98232,M,3
98238,M,3
98298,M,0
98300,M,3
98365,M,4
98386,M,3
98449,M,3
98482,M,4
98551,M,4
98552,M,4
98553,M,4
98569,M,3
98617,M,3
98636,M,4
98664,M,3
98682,M,0
98683,M,3
98708,M,3
98716,M,4
98739,M,3
98740,M,4
98771,M,4
98779,M,4
98787,M,3
98853,M,3
98905,M,3
98915,M,0
98939,M,4
98943,M,4
98967,M,3
98978,M,2
98995,M,4
99012,M,0
99027,M,4
99035,M,4
99057,M,3
99062,M,0
99081,M,4
99085,M,3
99149,M,3
99183,M,3
99195,M,3
99215,M,3
99237,M,4
99249,M,3
99250,M,4
99267,M,3
99291,M,4
99299,M,4
99393,M,4
99400,M,3
99417,M,2
99430,M,3
99440,M,4
99450,M,0
99504,M,4
99505,M,3
99531,M,4
99605,M,4
99613,M,4
99621,M,4
99647,M,0
99648,M,3
99678,M,4
99731,M,3
99738,M,4
99746,M,4
99827,M,3
99837,M,3
99838,M,3
99895,M,4
99918,M,3
99926,M,2
99974,M,4
99980,M,0
100015,M,4
100019,M,4
100062,M,3
100095,M,3
100099,M,4
100121,M,4
100209,M,4
100241,M,3
100244,M,4
100287,M,4
100292,M,3
100305,M,3
100331,M,3
100338,M,4
100363,M,4
100386,M,0
100391,M,3
100404,M,3
100418,M,2
100425,M,4
100438,M,3
100439,M,4
100474,M,4
100481,M,4
100486,M,3
100646,M,3
100661,M,4
100677,M,4
100736,M,4
100746,M,4
100749,M,3
100770,M,4
100780,M,3
100784,M,4
100835,M,4
100956,M,3
100970,M,2
101145,M,4
101171,M,3
101244,M,3
101253,M,4
101265,M,3
101280,M,0
101292,M,3
101303,M,4
101316,M,4
101338,M,0
101340,M,3
101368,M,4
101372,M,3
101385,M,3
101409,M,0
101533,M,0
101550,M,3
101555,M,3
101556,M,3
101569,M,4
101593,M,4
101608,M,3
101609,M,0
101625,M,3
101639,M,4
101654,M,0
101656,M,3
101667,M,4
101683,M,3
101701,M,3
101761,M,4
101766,M,3
101779,M,4
101815,M,0
101823,M,4
101868,M,3
101891,M,3
101911,M,3
101914,M,3
101926,M,4
101942,M,4
101943,M,3
102014,M,4
102072,M,4
102082,M,3
102091,M,3
102098,M,4
102103,M,0
102105,M,4
102108,M,3
102121,M,3
102145,M,0
102174,M,4
102178,M,3
102190,M,4
102210,M,3
102238,M,3
102257,M,4
102260,M,3
102273,M,3
102284,M,3
102306,M,3
102329,M,4
102555,M,4
102562,M,4
102591,M,3
102626,M,0
102637,M,2
102639,M,4
102649,M,4
102708,M,4
102714,M,4
102743,M,4
102796,M,4
102805,M,3
102820,M,3
102829,M,3
102834,M,0
102845,M,4
102865,M,3
102867,M,4
102868,M,4
102880,M,4
102889,M,0
102893,M,0
102963,M,4
102968,M,3
102994,M,3
103001,M,3
103004,M,3
103033,M,3
103059,M,3
103070,M,3
103079,M,3
103092,M,3
103093,M,3
103099,M,3
103102,M,3
103105,M,4
103112,M,4
103125,M,0
103131,M,4
103132,M,2
103134,M,4
103135,M,2
103158,M,4
103182,M,4
103200,M,2
103228,M,4
103271,M,3
103280,M,4
103391,M,2
103396,M,4
103477,M,3
103492,M,4
103496,M,3
103517,M,0
103530,M,0
103534,M,2
103557,M,4
103600,M,0
103650,M,4
103662,M,3
103687,M,4
103701,M,4
103716,M,4
103736,M,4
103737,M,0
103787,M,4
103825,M,4
103852,M,4
103914,M,4
103931,M,4
103932,M,4
103939,M,0
103963,M,3
103994,M,3
104026,M,0
104029,M,0
104037,M,4
104042,M,3
104044,M,3
104082,M,0
104115,M,3
104118,M,3
104150,M,3
104160,M,4
104165,M,3
104183,M,4
104214,M,0
104256,M,3
104294,M,3
104301,M,0
104312,M,4
104332,M,4
104339,M,0
104350,M,3
104375,M,3
104529,M,0
104535,M,0
104548,M,3
104551,M,3
104559,M,3
104585,M,4
104594,M,4
104615,M,4
104639,M,3
104651,M,0
104652,M,0
104667,M,1
104692,M,3
104705,M,3
104727,M,4
104730,M,3
104762,M,3
104770,M,4
104851,M,4
104901,M,3
104929,M,4
104960,M,4
104971,M,3
104983,M,3
105076,M,4
105084,M,4
105136,M,3
105176,M,4
105178,M,0
105188,M,4
105197,M,2
105206,M,4
105214,M,0
105234,M,4
105244,M,0
105298,M,4
105384,M,3
105444,M,3
105494,M,4
105496,M,0
105499,M,3
105501,M,4
105503,M,3
105514,M,0
105529,M,3
105530,M,3
105531,M,3
105532,M,3
105536,M,0
105544,M,3
105549,M,4
105592,M,4
105593,M,0
105595,M,4
105604,M,3
105614,M,4
105615,M,4
105641,M,3
105717,M,3
105741,M,4
105754,M,3
105773,M,3
105806,M,3
105822,M,3
105843,M,3
105884,M,4
105893,M,4
105909,M,3
105962,M,3
105971,M,3
105980,M,0
105989,M,3
106007,M,4
106016,M,3
106045,M,4
106098,M,3
106120,M,4
106128,M,3
106139,M,4
106144,M,3
106160,M,4
106167,M,4
106174,M,4
106186,M,4
106308,M,3
106309,M,3
106316,M,4
106322,M,3
106329,M,3
106379,M,3
106383,M,2
106442,M,3
106453,M,3
106467,M,3
106509,M,3
106532,M,3
106582,M,4
106619,M,4
106651,M,0
106691,M,3
106696,M,4
106736,M,3
106745,M,4
106779,M,4
106827,M,0
106829,M,0
106866,M,3
106905,M,4
106923,M,3
106955,M,4
106960,M,3
106998,M,3
107106,M,4
107171,M,0
107258,M,4
107273,M,3
107405,M,5
107406,M,0
107495,M,0
107507,M,3
107531,M,3
107562,M,3
107579,M,4
107617,M,4
107633,M,0
107649,M,0
107691,M,2
107741,M,3
107769,M,0
107775,M,3
107778,M,3
107788,M,4
107799,M,3
107837,M,3
107853,M,3
107887,M,3
107891,M,4
107910,M,3
107914,M,3
107922,M,0
107925,M,5
107934,M,3
107952,M,4
107977,M,4
107998,M,3
108049,M,3
108064,M,0
108084,M,4
108108,M,3
108119,M,4
108137,M,3
108149,M,3
108160,M,3
108177,M,3
108178,M,2
108180,M,4
108194,M,4
108233,M,3
108237,M,4
108243,M,0
108247,M,4
108274,M,3
108292,M,3
108372,M,3
108499,M,4
108515,M,3
108529,M,4
108574,M,0
108720,M,3
108753,M,3
108789,M,3
108810,M,4
108823,M,3
108831,M,3
108911,M,4
108917,M,3
108918,M,4
108924,M,3
108949,M,4
108989,M,3
108997,M,0
109009,M,0
109013,M,4
109021,M,3
109041,M,4
109043,M,4
109044,M,0
109048,M,3
109136,M,3
109144,M,3
109197,M,3
109199,M,4
109210,M,0
109233,M,3
109243,M,4
109250,M,0
109281,M,3
109348,M,3
109369,M,4
109378,M,0
109414,M,4
109441,M,4
109456,M,4
109629,M,3
109638,M,4
109664,M,4
109679,M,4
109762,M,3
109876,M,3
109882,M,4
109910,M,4
109921,M,3
109937,M,3
109942,M,3
109962,M,4
110042,M,4
110049,M,4
110056,M,3
110067,M,4
110129,M,3
110182,M,2
110214,M,3
110215,M,3
110246,M,4
110250,M,4
110337,M,3
110408,M,4
110411,M,4
110412,M,4
110423,M,3
110436,M,3
110541,M,4
110564,M,0
110608,M,4
110619,M,3
110632,M,3
110758,M,3
110805,M,4
110919,M,4
110922,M,0
111112,M,4
111182,M,4
111191,M,4
111229,M,0
111237,M,0
111249,M,4
111264,M,4
111311,M,3
111320,M,0
111332,M,3
111355,M,2
111368,M,2
111393,M,3
111395,M,3
111399,M,4
111420,M,0
111520,M,0
111524,M,4
111537,M,3
111584,M,3
111595,M,4
111680,M,4
111776,M,3
111785,M,3
111812,M,0
111913,M,4
111922,M,4
111924,M,3
111936,M,4
111977,M,3
112024,M,3
112049,M,3
112057,M,4
112058,M,4
112092,M,3
112130,M,4
112178,M,4
112180,M,2
112314,M,3
112344,M,3
112395,M,4
112410,M,4
112425,M,0
112472,M,3
112481,M,0
112605,M,2
112742,M,3
112763,M,2
112784,M,3
112796,M,0
112807,M,3
112814,M,4
112819,M,0
112832,M,4
112833,M,3
112835,M,3
112853,M,4
112876,M,4
112880,M,3
112889,M,4
112913,M,3
112928,M,0
112935,M,3
113056,M,0
113066,M,3
113089,M,4
113093,M,3
113106,M,3
113109,M,4
113139,M,4
113163,M,4
113173,M,3
113197,M,3
113199,M,4
113201,M,3
113208,M,2
113213,M,2
113238,M,3
113266,M,4
113297,M,4
113317,M,0
113318,M,4
113335,M,3
113346,M,4
113360,M,3
113363,M,3
113399,M,4
113404,M,4
113405,M,0
113407,M,0
113418,M,3
113419,M,3
113441,M,4
113458,M,2
113470,M,4
113493,M,3
113518,M,3
113539,M,4
113540,M,0
113560,M,3
113562,M,3
113572,M,2
113601,M,4
113627,M,3
113649,M,0
113668,M,3
113679,M,0
113688,M,0
113698,M,4
113719,M,0
113723,M,4
113734,M,0
113737,M,4
113741,M,3
113758,M,3
113759,M,3
113768,M,3
113786,M,4
113829,M,0
113873,M,3
113886,M,4
113892,M,3
113929,M,4
113945,M,4
113969,M,3
113998,M,4
114016,M,3
114047,M,3
114054,M,0
114056,M,0
114063,M,4
114087,M,3
114090,M,0
114100,M,0
114108,M,5
114162,M,0
114192,M,4
114223,M,3
114247,M,4
114254,M,4
114271,M,4
114290,M,3
114291,M,0
114297,M,3
114298,M,4
114310,M,4
114318,M,3
114319,M,4
114332,M,4
114362,M,3
114367,M,3
114371,M,0
114397,M,4
114456,M,0
114481,M,2
114484,M,4
114520,M,3
114627,M,4
114713,M,4
114731,M,4
114773,M,3
114783,M,4
114800,M,0
114822,M,4
114830,M,4
114879,M,0
114909,M,4
114937,M,4
114949,M,3
114962,M,4
115003,M,3
115011,M,4
115015,M,3
115021,M,2
115024,M,3
115047,M,3
115051,M,0
115100,M,3
115317,M,3
115345,M,4
115348,M,3
115417,M,4
115452,M,0
115456,M,4
115489,M,3
115494,M,2
115538,M,3
115578,M,3
115706,M,4
115723,M,3
115731,M,0
115735,M,4
115755,M,0
115778,M,3
115796,M,2
115806,M,3
115848,M,4
115851,M,3
115934,M,0
115936,M,3
116013,M,4
116060,M,4
116094,M,0
116179,M,4
116191,M,4
116213,M,0
116219,M,3
116248,M,3
116270,M,4
116290,M,3
116295,M,4
116316,M,3
116356,M,3
116419,M,3
116494,M,4
116498,M,3
116575,M,3
116592,M,3
116595,M,0
116604,M,4
116616,M,3
116627,M,4
116646,M,0
116650,M,4
116658,M,0
116659,M,3
116666,M,3
116675,M,4
116683,M,2
116714,M,0
116734,M,2
116775,M,4
116786,M,4
116789,M,4
116808,M,4
116816,M,3
116826,M,3
116887,M,4
116896,M,2
116919,M,3
116961,M,4
116973,M,4
116975,M,4
116988,M,0
116993,M,3
117008,M,4
117020,M,2
117036,M,4
117054,M,4
117086,M,0
117097,M,4
117106,M,4
117130,M,4
117191,M,4
117199,M,0
117209,M,4
117215,M,4
117243,M,4
117246,M,4
117273,M,4
117329,M,4
117354,M,3
117363,M,3
117364,M,3
117374,M,4
117417,M,3
117431,M,3
117484,M,4
117526,M,2
117580,M,4
117625,M,4
117662,M,3
117681,M,3
117693,M,3
117707,M,0
117733,M,4
117754,M,3
117764,M,3
117781,M,3
117793,M,3
117811,M,3
117826,M,4
117833,M,0
117838,M,3
117848,M,2
117863,M,3
117923,M,3
117960,M,4
117961,M,3
117980,M,4
117984,M,3
118025,M,3
118027,M,3
118074,M,4
118076,M,4
118155,M,3
118177,M,4
118190,M,0
118194,M,4
118220,M,4
118231,M,3
118236,M,4
118253,M,3
118260,M,3
118297,M,4
118325,M,4
118335,M,4
118376,M,3
118381,M,4
118385,M,4
118450,M,3
118451,M,3
118452,M,0
118454,M,3
118466,M,4
118480,M,4
118486,M,4
118511,M,3
118551,M,0
118562,M,3
118575,M,4
118703,M,4
118721,M,3
118725,M,4
118738,M,3
118771,M,4
118789,M,3
118846,M,3
118850,M,4
118862,M,3
118890,M,4
